,job_title,job_description,location,company_name,revenue,size,type_of_ownership,industry,sector,company_text,salary_estimate,rating,founded,employer_provided_salary,min_salary,avg_salary,max_salary,company_age,python_yn,r_yn,sql_yn,excel_yn,job_simplified,seniority,desc_length
30,Data Scientist Climate Analytics,"The Role:
The person on this role will focus on study of climate change impact on agriculture / wind / wildfire risk as part of WTW’s Climate and Resilience Hub (CRH), including:
Development and assessment of climate change impacts on key climate perils such as wind and wildfire, as well as on the agricultural sector.
Evaluation of wind / wildfire hazard profiles from scientific research and vendor models
Development of in-house qualitative and quantitative risk assessment tools/methodologies
The person will also be providing high quality consulting and technical services to our corporate and financial sector clients across the world, collaborating with colleagues across global hubs.",Thāne,"WTW
3.9",$10+ billion (USD),10000+ Employees,Company - Public,Business Consulting,Management & Consulting,WTW,₹8L - ₹24L (Glassdoor Est.),3.9,1828,0,8,16.0,24,194,0,1,0,0,data scientist,na,692
31,Data scientist - Lead,"Roles and responsibilities:
1. Data processing, cleaning and validating the integrity of data to be used for analytics

2. Data extraction using valuable data sources

3. Perform initial investigation and exploratory data analysis

4. Analyzing large amount of data to find patterns and solution

5. Build predictive machine learning models using alogorithms like regression, tree based, boosting etc

6. Develop econometric and statistical models for various problems including projections, classification, clustering, pattern analysis, sampling, simulations, and so forth.

7. Propose solutions and strategies to tackle complex business problems",Mumbai,"ICICI Prudential Life
4.4",$10+ billion (USD),10000+ Employees,Private Practice / Firm,Insurance Carriers,Insurance,ICICI Prudential Life,₹2L - ₹5L (Glassdoor Est.),4.4,2001,0,2,3.5,5,21,0,1,0,0,data scientist,senior,647
32,Artificial Intelligence Internship,"About Company: Evolve Robot Lab is the India's first robot innovation lab for Robotics Engineering & Artificial Intelligence Solution.
Robotics research company"", with the grand vision to improve the quality of life in the very part of India with various deep tech solutions.
Who we are: Robotics start-up with young creative team based out of Madras, Tamilnadu We are making affordable robotics product for both industrial & military application.
Our Edu-Tech training facilitate to inspire & educate the next 10 million young generation of innovators, engineers, scientist & artists in the field of Robotics.
Our specialization :",India,Evolve robot Lab,None,None,None,None,None,Evolve robot Lab,Employer Provided Salary:₹12T,0.0,0,1,12,12.0,12,0,0,1,0,0,na,na,631
33,A&A -Data Scientist - AI POD,"Data Scientist
As a Data Scientist, you will be supporting the Data Science group and actively participating in all the processes of a data science project, including exploratory data analysis, feature generation and selection, model creation, and model optimization to boost performance and accuracy. It is important that the person in this role is proactive and independent. You should be a problem solver with an open mind and an eagerness to pick up new skills ranging from deeper statistical analysis and better modeling skills to honing programming and communication skills.
Specifically, you will be expected to:
Apply data science practices on your specific assigned workstreams; particularly:
o Perform exploratory data analysis to understand relationships and opportunities to influence outcomes",Bangalore,"Deloitte
4.1",$10+ billion (USD),10000+ Employees,Company - Private,Accounting & Tax,Finance,Deloitte,₹3L - ₹14L (Glassdoor Est.),4.1,1850,0,3,8.5,14,172,0,1,0,0,data scientist,na,805
34,Data Science Analyst (New Grad) - India UHR,"Job Description
In Cisco, we have an outstanding opportunity where we actually get to use the technology we build!
We are Innovators
We drive innovation to propel business transformation while maintaining operational quality.
We are Accelerators
We accelerate digital solutions to generate cost savings and efficiency gains for enterprise growth and
success.
We are Transformers
As customer zero, we transform the customer experience by being our own customer first with agility, quality, and security, we continuously deliver business outcomes for our clients.

Who You'll Work With

OneX Strategy & Planning, Business Insights team provides flexible and innovative ways to help meet customer needs while improving profitability for Cisco.
The team has specialized domains in 2 broad areas that function seamlessly to enable business outcomes through analytics for Cisco.",Bangalore,"Cisco Systems
4.4",$10+ billion (USD),10000+ Employees,Company - Public,Enterprise Software & Network Solutions,Information Technology,Cisco Systems,₹6L - ₹23L (Glassdoor Est.),4.4,1984,0,6,14.5,23,38,0,1,0,0,data scientist,na,872
35,Data Scientist,"Looking for a Machine Learning (ML) Engineer to help us create artificial intelligence products.
Machine Learning Engineer responsibilities include creating machine learning models and retraining systems. To do this job successfully, you need exceptional skills in statistics and programming. If you also have knowledge of data science and software engineering, we’d like to meet you. Your ultimate goal will be to shape and build efficient self-learning applications.
Responsibilities
Study and transform data science prototypes
Design machine learning systems
Research and implement appropriate ML algorithms and tools",Mumbai,Niqx Informatics and Analysis Pvt Ltd,None,Unknown,Unknown / Non-Applicable,None,None,Niqx Informatics and Analysis Pvt Ltd,Employer Provided Salary:₹80T,0.0,0,1,80,80.0,80,0,0,1,0,0,data scientist,na,620
36,Data Scientist,"Minimum 2 years in Machine Learning
Hands on experience Python scripting,NLP,ML
Hands on experience in building Machine Learning and Artificial Intelligence models
Good knowledge on Exploratory Data Analysis (EDA)
Certification on Machine Learning (an advantage)
Hands on experience on platforms - Microsoft Azure/Amazon Web Services
Libraries – Numpy, Pands, Scikit learn, Seaborn, Matplotlib, Plotly, TensorFLow, OpenCV, NLTK, Count Vectorization, Tf-idf
Good understanding of the below models
Machine Learning Algorithms - Linear Regression, Logistic Regression, Decision Tree Classifier, Random Forest Classifier, Nave Bayes, Support Vector Machine
Unsupervised/Clustering algorithms – KNN, DBSCAN, Hierarchical
NLP models – BERT, RNN, LSTM, GRU
Deep Learning models for image classification – VGG16, ImageNet, ResNet, YOLO, Fast CNN",Bangalore,GWC Technologies,None,None,None,None,None,GWC Technologies,Employer Provided Salary:₹5L - ₹17L,0.0,0,1,5,11.0,17,0,1,1,0,0,data scientist,na,837
37,Experimentation Data Scientist - Chase,"Data Scientist and Analytics

JPMorgan Chase is a leading global financial services firm with assets of over $1.1 trillion and operations in more than 50 countries. The firm is a leader in Investment Banking, Financial Services for consumers and businesses, financial transaction processing, asset and wealth management, and private equity. Under the JPMorgan and Chase brands, the firm serves millions of consumers in the United States and many of the world's most prominent corporate, institutional and government clients. Further information about J.P. Morgan is available at http://www.jpmorgan.com/ .

Description

JPMorgan Chase is expanding consumer business beyond the U.S. borders for the first time, beginning with a digital-only retail bank in the U.K. We are looking for commercially minded, customer focused, hands on data scientists, who want to be a part of building digital-only retail bank.",Bangalore,"JPMorgan Chase Bank, N.A.
3.8",$10+ billion (USD),10000+ Employees,Company - Public,Banking & Lending,Finance,"JPMorgan Chase Bank, N.A.",₹8L - ₹18L (Glassdoor Est.),3.8,1799,0,8,13.0,18,223,0,1,0,0,data scientist,na,907
38,Intership for statistics / data science students - with stipend,"The Datahut internship program provides students a hands-on experience working in the data industry. Datahut works on some of the challenging problems in the web data integration industry. We work with some of the largest companies on the planet, helping them get data for their operations. The marketing team at Datahut helps educate decision-makers at large enterprises through our content and creatives.

We're inviting students with an excellent understanding of statistics and data to work on some exciting data problems. If you have good pattern recognition skills and data analysis skills - you're most welcome.

We get a lot of applications, and we obviously need to filter people. Here is a test for you. You're given the pricing data of two brands, Adidas and Nike. The standard deviation of pricing for Adidas is ""x,"" and for Nike is ""3x"". How would you interpret the pricing data? Include your answer in the application as a cover letter. You're free to be as creative as you can.",Cochin,"Datahut
4.6",Unknown / Non-Applicable,1 to 50 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Datahut,₹6L - ₹10L (Glassdoor Est.),4.6,2015,0,6,8.0,10,7,0,1,0,1,data scientist,na,992
39,Data Science cource with placement opportunity,"RSUNSTAR EDUCATIONAL ACADEMY
Welcomes students interested in Data science and Data Analytics cources with placement opportunity.
First You have to go through the 12 months of complete cource in which you will be getting benefits of Delivery of study materials to your home address, E-books, live 1 to 1 video classes with live doubt solving sessions by best faculty member, recorded lectures, cource completion certificate and 100% guaranteed job placement in top IT companies with salary package of 6LPA to 15LPA.
Only persons who are willing to take cource can apply for it either fresher or experience both are applicable. It's open to all fields like B.com, Bsc, BA, etc and no age Criteria.",Pune,Rsunstar Educational Academy,None,None,None,None,None,Rsunstar Educational Academy,Employer Provided Salary:₹6L - ₹12L,0.0,0,1,6,9.0,12,0,0,1,0,0,data scientist,na,695
40,Quant Analytics- Data and Analytics- Python,"Job Overview

This is a unique opportunity for a highly skilled data scientist to have a meaningful impact on a large scale at one of America's leading financial services firms. In this role, you will join the Distribution and Geospatial Data Science team within CB Decision Sciences. This role will help continue driving optimization and growth across Chase's retail network which has grown tremendously over the last several years to serve customers across the contiguous 48 states. We're very proud of the work we do to make banking more accessible to communities and wouldn't have been able to do this without the people developing and executing upon analytic solutions across the firm.

In this role, you'll have the chance to leave your mark as part of a team that's working hard to deliver analytics solutions that will guide Chase's distribution network into its next phase of growth and optimization. From day one, you'll partner with teammates and stakeholders to deliver on high impact analytic initiatives that will support multi-million-dollar decisions. Initially this role will focus on partnering across Consumer and Community Banking to gather business requirements, perform data collection and exploration, provide analytic support for data and spatial science modeling efforts, and guide stakeholders on implementation and execution. You'll have the opportunity to work on analytic solutions from start to finish and will be able to see the impact of your work in near real time.",Bangalore,"JPMorgan Chase Bank, N.A.
3.8",$10+ billion (USD),10000+ Employees,Company - Public,Banking & Lending,Finance,"JPMorgan Chase Bank, N.A.",₹2L - ₹3L (Glassdoor Est.),3.8,1799,0,2,2.5,3,223,0,1,0,0,na,na,1498
41,Data Scientist,"Job Description:

JOB TITLE:- Data Scientist

WORK LOCATION:- Navi Mumbai

Key Responsibilities:
Should have strong hands-on experience in statistical/Predictive Modeling.
Should have strong hands-on experience in Data Preparation.",Mumbai,"AxionConnect
3.8",Unknown / Non-Applicable,51 to 200 Employees,Company - Private,Information Technology Support Services,Information Technology,AxionConnect,₹5L - ₹14L (Glassdoor Est.),3.8,2011,0,5,9.5,14,11,0,1,0,0,data scientist,na,231
42,Data Scientist,"ROLES AND RESPONSIBILITIES * Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions. * Mine and analyze data from company databases to drive optimization and improvement of product development, marketing techniques and business strategies. * Assess the effectiveness and accuracy of new data sources and data gathering techniques. * Develop custom data models and algorithms to apply to data sets. * Use predictive modeling to increase and optimize customer experiences, revenue generation, ad targeting and other business outcomes. SKILLSET REQUIRED * Strong problem-solving skills with an emphasis on product development. * Experience using statistical computer languages (R, Python, SQL, etc.) to manipulate data and draw insights from large data sets. * Experience working with and creating data architectures. * Knowledge of statistical techniques and concepts is preferred (regression, properties of distributions, statistical tests and proper usage, etc.) and experience with applications. * Excellent written and verbal communication skills for coordinating across teams. * A drive to learn and master new technologies and techniques. CANDIDATE MUST HAVE * R, Python, SQL * Data architectures.",Mumbai,Hellowork Technologies Pvt Ltd,None,Unknown,Unknown / Non-Applicable,None,None,Hellowork Technologies Pvt Ltd,Employer Provided Salary:₹10L - ₹16L,0.0,0,1,10,13.0,16,0,1,1,1,1,data scientist,na,1279
43,Deep Learning Intern,"Selected intern's day-to-day responsibilities include:
1. Working on training & testing deep learning models
2. Fixing bugs linked with the training of models
3. Writing Python scripts
Job Type: Full-time
Salary: From ₹480,000.00 per year
Schedule:
Day shift
Ability to commute/relocate:",Secunderābād,AI Droid,None,None,None,None,None,AI Droid,Employer Provided Salary:₹5L,0.0,0,1,5,5.0,5,0,1,1,0,0,na,na,287
44,Data Science Intern,"Research and develop statistical learning models for data analysis
Collaborate with product management and engineering departments to understand company needs and devise possible solutions
Keep up-to-date with latest technology trends
Communicate results and ideas to key decision makers
Implement new statistical or other mathematical methodologies as needed for specific models or analysis
Optimize joint development efforts through appropriate database use and project design
effective python user
contact : 8149424263
rutuja",Pune,inorbivict healthcare india pvt ltd,None,None,None,None,None,inorbivict healthcare india pvt ltd,Employer Provided Salary:₹10T,0.0,0,1,10,10.0,10,0,1,1,0,0,data scientist,na,528
45,Data Analytics Associate,"Hybrid Mode:

Job Description:

Collaborate closely with Finance associates to drive decisions via data and analytics. Responsible for developing solutions to Finances challenges by identifying the right data assets, tools, analytical models, and teams to deliver.
Transform raw data into impactful business insights, develop and optimize the data extraction, transformation and reporting process
Support work on cross-functional projects using advance modelling & analytics techniques, develop and maintain machine learning models and solutions.",Hyderābād,"Orcapod
3.5",Unknown / Non-Applicable,201 to 500 Employees,Company - Private,Business Consulting,Management & Consulting,Orcapod,Employer Provided Salary:₹8L - ₹9L,3.5,2010,1,8,8.5,9,12,0,1,0,0,na,junior,546
46,CCB- Data & Analytics- Data Scientist (Sales Science) - Associate,"This role is a Associate position within the Chase Strategy and Capabilities Analytics function, which will specialize in analyzing the effectiveness of key front-line technology and emerging capabilities for the bankers and financial advisors in the over 5,000 Chase branches. The ideal candidate must be able to operate in a collaborative environment and will require you to engage with a variety of partners to socialize and move forward all Sales initiatives.
Responsibilities include:

Develop the goals and execution of strategic initiatives
Support partnership with key Stakeholders with strong understanding of underlying data
Research, develop and implement new methods of measuring and analyzing data sets and processes",Bangalore,"JPMorgan Chase Bank, N.A.
3.8",$10+ billion (USD),10000+ Employees,Company - Public,Banking & Lending,Finance,"JPMorgan Chase Bank, N.A.",₹8L - ₹18L (Glassdoor Est.),3.8,1799,0,8,13.0,18,223,0,1,0,0,data scientist,junior,729
47,Data Scientist,"Hi,We are hiring for one of my client,eligible students can apply.
Job Location : Madhapur,Hyd.
Qualification: Any degree with good communication skills.
Required Skills: Python,Datascience
Job Type: Full-time
Salary: ₹500,000.00 - ₹800,000.00 per year
Schedule:
Day shift",Hyderābād,Stackapps IT Services Pvt Ltd,None,None,None,None,None,Stackapps IT Services Pvt Ltd,Employer Provided Salary:₹5L - ₹8L,0.0,0,1,5,6.5,8,0,1,1,0,0,data scientist,na,272
48,Data Science Analyst,"Hiring for Fortune 500 Firm and Client of Searchends
From 3 to 8 year(s) of experience
₹ 25,00,000 - 27,50,000 P.A.
Bangalore/Bengaluru
Job Description

Roles and Responsibilities
As a HR Decision Science Analyst in the Global People Analytics team, you will help to bring analytics and solution delivery to the next level through the utilization of appropriate decision/data science methodologies, excellent stakeholder management, the right problem formulation and providing innovative solutions. You will solve challenging problems across various HR domains. You will work on strategic initiatives by understanding the market landscape and testing best in class analytical solutions.",Bangalore,SearchEnds,None,None,None,None,None,SearchEnds,Employer Provided Salary:₹25L - ₹28L,0.0,0,1,25,26.5,28,0,0,1,0,1,data scientist,na,686
49,Data Scientist,"Location : Mumbai
Experience : 1 to 2 Years
Description :
Work on model development, model training, face recognition, image recognition, sound classification, deep learning, and writing algorithms
Work on the data processes, machine learning, and artificial intelligence development using different tools
Candidates must have knowledge of Deep Learning and Computer Vision (OpenCV), and automation algorithms
Must have knowledge of Python",Mumbai,"Trium Info
3.8",None,1 to 50 Employees,Unknown / Non-Applicable,None,None,Trium Info,₹2L - ₹7L (Glassdoor Est.),3.8,0,0,2,4.5,7,0,1,1,0,0,data scientist,na,439
50,Global Medical Data Scientist,"Site Name: Bengaluru Luxor North Tower
Posted Date: Nov 8 2022

Ready to help shape the future of healthcare?
Uniting science, technology, and talent to get ahead of disease together
GSK is a global biopharma company with a special purpose – to unite science, technology and talent to get ahead of disease together – so we can positively impact the health of billions of people and deliver stronger, more sustainable shareholder returns – as an organisation where people can thrive. Getting ahead means preventing disease as well as treating it, and we aim to impact the health of 2.5 billion people around the world in the next 10 years.
Our success absolutely depends on our people. While getting ahead of disease together is about our ambition for patients and shareholders, it’s also about making GSK a place where people can thrive. We want GSK to be a place where people feel inspired, encouraged and challenged to be the best they can be. A place where they can be themselves – feeling welcome, valued and included. Where they can keep growing and look after their wellbeing. So, if you share our ambition, join us at this exciting moment in our journey to get Ahead Together.",Bangalore,"GSK
4.0",$10+ billion (USD),10000+ Employees,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,GSK,₹21L - ₹37L (Glassdoor Est.),4.0,1830,0,21,29.0,37,192,0,1,0,0,data scientist,na,1183
51,Data Scientist,"JOB DESCRIPTION
Job title: Data Scientist
Department: Student Services
Purpose
We are looking for a Data Scientist to analyse large amounts of raw data to find patterns to improve our existing platform and provide a better student experience. We will rely on you to build data products to extract valuable business insights.
In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research.
Responsibilities
Skills and Qualifications
Comfort working in a dynamic, research-oriented group with several ongoing concurrent projects",Mumbai,"Shri Vile Parle Kelavani Mandal
3.6",None,1 to 50 Employees,Unknown / Non-Applicable,None,None,Shri Vile Parle Kelavani Mandal,₹2L - ₹6L (Glassdoor Est.),3.6,0,0,2,4.0,6,0,0,1,0,0,data scientist,na,703
52,Data Scientist- Director,"Data Scientist- Director
Job Number:
3222340
POSTING DATE: Nov 15, 2022
PRIMARY LOCATION: Non-Japan Asia-India-Maharashtra-Mumbai (MSA)
EDUCATION LEVEL: Bachelor's Degree
JOB: Other
EMPLOYMENT TYPE: Full Time
JOB LEVEL: Director
DESCRIPTION",Mumbai,"Morgan Stanley
4.0",$10+ billion (USD),10000+ Employees,Company - Public,Investment & Asset Management,Finance,Morgan Stanley,₹9L - ₹28L (Glassdoor Est.),4.0,1935,0,9,18.5,28,87,0,1,0,0,data scientist,na,240
53,Machine Learning Engineer,"This job is for final year students, freshers or candidates with a maximum of 1 year of experience. The ideal candidate will be responsible for creating machine learning models and retraining systems.
To do this job successfully, you need exceptional skills in statistics and programming.
RESPONSIBILITIES
Study and transform data science prototypes
Design machine learning systems
Research and implement appropriate ML algorithms and tools
Develop machine learning applications according to requirements",Mumbai,XIRCLS,None,None,None,None,None,XIRCLS,Employer Provided Salary:₹8T,0.0,0,1,8,8.0,8,0,0,1,0,0,mle,na,504
54,Data Scientist/Machine Learning,"Data Scientist
Permanant WFH
Strong fundamentals in statistics, mathematics, and ML algorithms (neural networks, tree-based methods, optimizers, super/unsupervised learning, feature engineering)
Comfortable programming (but perhaps stronger stats/math/ML-applications), very comfortable debugging model & data pipelines.
- Strong attention to details - Drives projects forward. Clearly communicates blockers, next steps.
Very comfortable with Python, standard ML/AI frameworks & packages (TensorFlow, XGBoost, Scikit-learn, Pandas, Numpy)",India,"Alpha Net Consulting
4.6",$25 to $50 million (USD),201 to 500 Employees,Company - Private,Information Technology Support Services,Information Technology,Alpha Net Consulting,Employer Provided Salary:₹10L - ₹50L,4.6,2001,1,10,30.0,50,21,1,1,0,0,data scientist,na,538
55,Data Scientist (Analyst),"Data Scientist (Analyst)
Location: Gurugram/Mumbai

Job Type: Full time
Experience: 0-2 years
Why would you like to join us?
TransOrg Analytics, an award winning - Big Data and Predictive analytics- company, offers advanced analytics solutions to industry leaders and Fortune 500 companies across India, US, UK, Singapore and the Middle East. Our products - Clonizo' (customer cloning) have yielded significant incremental benefits to our clients. We have been recognized by the CIO Review magazine as the - Predictive Analytics Company of the Year- and by TiE for excellence in entrepreneurship.",Mumbai,"Transorg Analytics
2.8",None,51 to 200 Employees,Business Consulting,Management & Consulting,Unknown / Non-Applicable,Transorg Analytics,₹2L - ₹10L (Glassdoor Est.),2.8,0,0,2,6.0,10,0,0,1,0,1,data scientist,na,596
56,Looking for Data Scientist for Evalueserve,"About Evalueserve
Evalueserve was founded in 2000 and is a global professional services provider offering research, analytics, and data management services. We’re powered by mind+machineTM, a unique combination of human expertise and best-in-class technologies that use smart algorithms to simplify key tasks. We work with clients across a wide range of industries and business ions, helping them to make better decisions faster and reach new levels of efficiency and effectiveness.
Why choose us:
We have our headquarters in Switzerland and have a global presence in over 17 locations including in the",Bangalore,"Evalueserve
4.0",Unknown / Non-Applicable,1001 to 5000 Employees,Company - Private,Business Consulting,Management & Consulting,Evalueserve,Employer Provided Salary:₹16L,4.0,2000,1,16,16.0,16,22,0,1,0,0,data scientist,na,602
57,Data Scientist,"Responsibilities and Duties
Will be responsible to model high frequency data (microseconds/seconds level) for trading in markets.
Will be responsible for conducting the entire research cycle on very large sets of historical market data for optimization and new strategy development.
Will also be responsible for designing, debugging, improving and finally creating production ready nets.
Required Skill Set:
Experience of working with deep learning models. Proficiency in any of data science language (e.g. Python, R).",Mumbai,Renew Instruments,None,None,None,None,None,Renew Instruments,Employer Provided Salary:₹12T,0.0,0,1,12,12.0,12,0,1,1,0,0,data scientist,na,518
58,Freelance Data Scientist Trainer,"Interest in teaching with ability to explain complex things in simple language
- Minimum 2-3 years experience in data science
- Extensive experience in applied work with Excel/Google Sheets, Python, Tableau, SQL,
Statistics
- You understand why analysts need statistics and where it is used (in the course we go through topics such as: a / b testing and linear regression)
- Ability to be online during the day
- Flexibility and willingness to accept feedback
- Great written communication skills
- Advanced English proficiency
- Part Time/Full Time/Contract
Responsibilities:
- Answer students' (Who are working professionals) academic questions in written format on
Slack (based on the course materials or general questions about a data analyst's work) up to during a day
- Help with completing assignments or understanding a topic
- Conduct 1-1 sessions and webinars with the students
- Review and assess homework/projects
- React to the feedback from students and make recommendations for improving the course based on feedback from students
- QA of the course content
-- Always open to feedback
-- Should be empathetic and patient towards students",Pune,Success Arrow,None,None,None,None,None,Success Arrow,Employer Provided Salary:₹5L - ₹7L,0.0,0,1,5,6.0,7,0,1,1,1,1,data scientist,na,1152
59,Jr. / Sr. Data Scientist,"Desired Candidate Profile
A Master s or higher degree in Computer Science, Statistics, Mathematics, or related disciplines
4-8 years experience with ETL ,data processing , data programming and data analytics
Experience with Big Data processing (Spark/Bigquery / Hive/ Hadoop/ HDFS)
Experience of R, SQL and Python
Experience of working with tools over AWS / Azure on big data analysis.
Experience in data mining and statistical analysis
Proficiency in machine learning algorithms such as decision trees, support vector machines,  Gradient Boosting Machines (GBM), Random Forest, Regularized regression models, time series forecasting, anomaly detection etc.  Strong understanding of probability and statistical models (generative and descriptive models)  Experience in pattern recognition and predictive modelling  Understanding of machine-learning and operations research  Ability to run experiments scientifically and analyze results.  Understanding of machine-learning and operations research.  Ability to effectively communicate technical concepts and results to business audiences in a comprehensive manner.  Experience with Performance Engineering including testing, tuning, and monitoring tools will be add on",Mumbai,CMS,None,None,None,None,None,CMS,Employer Provided Salary:₹15L - ₹25L,0.0,0,1,15,20.0,25,0,1,1,1,0,data scientist,senior,1224
60,DATA SCIENCE,"Educational Qualification
Any Graduate
Job Designation
Data Science Trainer
Job Responsibilities
Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions.
Scraping and analyze data from company databases to drive optimization and improvement of product development.",India,Infowiz Software Solution,None,None,None,None,None,Infowiz Software Solution,Employer Provided Salary:₹10T - ₹30T,0.0,0,1,10,20.0,30,0,0,1,0,0,data scientist,na,341
61,Data Scientist,"1. Responsible for designs and development of enterprise-wide Data Science/Data Analytics applications using Python and SQL.
2. Responsible for participating in all stages of the development life cycle including requirements analysis, design, development, testing, and implementation.
3. Coordinates with US software architects for overall design and standards
4. Coordinates with US business stakeholders to ensure requirements are being met
5. Should be adaptable to US time zone whenever required to have meetings with onshore counterparts.
6. Deep experience working on Agile teams and extensive familiarity with all Agile ceremonies.",Noida,"MNR Solutions
4.3",Unknown / Non-Applicable,51 to 200 Employees,Company - Private,HR Consulting,Human Resources & Staffing,MNR Solutions,Employer Provided Salary:₹15L - ₹20L,4.3,2007,1,15,17.5,20,15,1,1,1,0,data scientist,na,638
62,Data Scientist,"Looking for a hands-on and passionate Data-Scientist to design & build large-scale Predictive and Prescriptive solution(s) that are expected to provide meaningful pro-active business insights in Construction Tech Analytics software, thereby helping save $$$ to Oracle customers !
Key Competencies: Hands-on model building for Data Science, NLP & Computer Vision problems. The ideal candidate understands human behavior and knows what to look for in the data, and can work closely with the engineering and product management teams to solve complex problems with unique data, analysis, algorithms, and insights, and is expected to build and lead a team around these competencies. We are looking for the following Key skills and Educational Qualifications & Industry experience levels:
Role:





Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.

As a member of the software engineering division, you will take an active role in the definition and evolution of standard practices and procedures. You will be responsible for defining and developing software for tasks associated with the developing, designing and debugging of software applications or operating systems.

Work is non-routine and very complex, involving the application of advanced technical/business skills in area of specialization. Leading contributor individually and as a team member, providing direction and mentoring to others. BS or MS degree or equivalent experience relevant to functional area. 7 years of software engineering or related experience.",Bangalore,"Oracle
3.9",$10+ billion (USD),10000+ Employees,Company - Public,Enterprise Software & Network Solutions,Information Technology,Oracle,₹18L - ₹32L (Glassdoor Est.),3.9,1977,0,18,25.0,32,45,0,1,0,0,data scientist,na,1580
63,Data Scientist,"Edureka Learning Center, Satellite, Ahmedabad
Looking for python, tensorflow, Keras, tableau Training Course Faculty
4 months batch / 2 Hours Daily
Hourly Pay / Monthly Pay / Per batch Pay
Learning Course Material is online
Faculty required for Query /Doubt solution / Fundamentals Clarity
Part time / Hourly / Full Time all options available
Job Types: Full-time, Part-time",Ahmedabad,Edureka Learning Center -Ahmedabad,None,None,None,None,None,Edureka Learning Center -Ahmedabad,Employer Provided Salary:₹15T - ₹30T,0.0,0,1,15,22.5,30,0,1,1,0,0,data scientist,na,374
