Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,employer_provided_salary,min_salary,max_salary,avg_salary,company_text,company_age,python_yn,R_yn,sql_yn,excel_yn
Data Scientist Climate Analytics,₹8L - ₹24L (Glassdoor Est.),"The Role:
The person on this role will focus on study of climate change impact on agriculture / wind / wildfire risk as part of WTW’s Climate and Resilience Hub (CRH), including:
Development and assessment of climate change impacts on key climate perils such as wind and wildfire, as well as on the agricultural sector.
Evaluation of wind / wildfire hazard profiles from scientific research and vendor models
Development of in-house qualitative and quantitative risk assessment tools/methodologies
The person will also be providing high quality consulting and technical services to our corporate and financial sector clients across the world, collaborating with colleagues across global hubs.",3.9,"WTW
3.9",Thāne,10000+ Employees,1828,Company - Public,Business Consulting,Management & Consulting,$10+ billion (USD),0,8 , 24 ,16.0,"WTW
",194,0,1,0,0
Data scientist - Lead,₹2L - ₹5L (Glassdoor Est.),"Roles and responsibilities:
1. Data processing, cleaning and validating the integrity of data to be used for analytics

2. Data extraction using valuable data sources

3. Perform initial investigation and exploratory data analysis

4. Analyzing large amount of data to find patterns and solution

5. Build predictive machine learning models using alogorithms like regression, tree based, boosting etc

6. Develop econometric and statistical models for various problems including projections, classification, clustering, pattern analysis, sampling, simulations, and so forth.

7. Propose solutions and strategies to tackle complex business problems",4.4,"ICICI Prudential Life
4.4",Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD),0,2 , 5 ,3.5,"ICICI Prudential Life
",21,0,1,0,0
Artificial Intelligence Internship,Employer Provided Salary:₹12T,"About Company: Evolve Robot Lab is the India's first robot innovation lab for Robotics Engineering & Artificial Intelligence Solution.
Robotics research company"", with the grand vision to improve the quality of life in the very part of India with various deep tech solutions.
Who we are: Robotics start-up with young creative team based out of Madras, Tamilnadu We are making affordable robotics product for both industrial & military application.
Our Edu-Tech training facilitate to inspire & educate the next 10 million young generation of innovators, engineers, scientist & artists in the field of Robotics.
Our specialization :",-1.0,Evolve robot Lab,India,-1,-1,-1,-1,-1,-1,1,12,12,12.0,Evolve robot Lab,-1,0,1,0,0
A&A -Data Scientist - AI POD,₹3L - ₹14L (Glassdoor Est.),"Data Scientist
As a Data Scientist, you will be supporting the Data Science group and actively participating in all the processes of a data science project, including exploratory data analysis, feature generation and selection, model creation, and model optimization to boost performance and accuracy. It is important that the person in this role is proactive and independent. You should be a problem solver with an open mind and an eagerness to pick up new skills ranging from deeper statistical analysis and better modeling skills to honing programming and communication skills.
Specifically, you will be expected to:
Apply data science practices on your specific assigned workstreams; particularly:
o Perform exploratory data analysis to understand relationships and opportunities to influence outcomes",4.1,"Deloitte
4.1",Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Finance,$10+ billion (USD),0,3 , 14 ,8.5,"Deloitte
",172,0,1,0,0
Data Science Analyst (New Grad) - India UHR,₹6L - ₹23L (Glassdoor Est.),"Job Description
In Cisco, we have an outstanding opportunity where we actually get to use the technology we build!
We are Innovators
We drive innovation to propel business transformation while maintaining operational quality.
We are Accelerators
We accelerate digital solutions to generate cost savings and efficiency gains for enterprise growth and
success.
We are Transformers
As customer zero, we transform the customer experience by being our own customer first with agility, quality, and security, we continuously deliver business outcomes for our clients.

Who You'll Work With

OneX Strategy & Planning, Business Insights team provides flexible and innovative ways to help meet customer needs while improving profitability for Cisco.
The team has specialized domains in 2 broad areas that function seamlessly to enable business outcomes through analytics for Cisco.",4.4,"Cisco Systems
4.4",Bangalore,10000+ Employees,1984,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD),0,6 , 23 ,14.5,"Cisco Systems
",38,0,1,0,0
Data Scientist,Employer Provided Salary:₹80T,"Looking for a Machine Learning (ML) Engineer to help us create artificial intelligence products.
Machine Learning Engineer responsibilities include creating machine learning models and retraining systems. To do this job successfully, you need exceptional skills in statistics and programming. If you also have knowledge of data science and software engineering, we’d like to meet you. Your ultimate goal will be to shape and build efficient self-learning applications.
Responsibilities
Study and transform data science prototypes
Design machine learning systems
Research and implement appropriate ML algorithms and tools",-1.0,Niqx Informatics and Analysis Pvt Ltd,Mumbai,Unknown,0,Unknown / Non-Applicable,-1,-1,-1,1,80,80,80.0,Niqx Informatics and Analysis Pvt Ltd,0,0,1,0,0
Data Scientist,Employer Provided Salary:₹5L - ₹17L,"Minimum 2 years in Machine Learning
Hands on experience Python scripting,NLP,ML
Hands on experience in building Machine Learning and Artificial Intelligence models
Good knowledge on Exploratory Data Analysis (EDA)
Certification on Machine Learning (an advantage)
Hands on experience on platforms - Microsoft Azure/Amazon Web Services
Libraries – Numpy, Pands, Scikit learn, Seaborn, Matplotlib, Plotly, TensorFLow, OpenCV, NLTK, Count Vectorization, Tf-idf
Good understanding of the below models
Machine Learning Algorithms - Linear Regression, Logistic Regression, Decision Tree Classifier, Random Forest Classifier, Nave Bayes, Support Vector Machine
Unsupervised/Clustering algorithms – KNN, DBSCAN, Hierarchical
NLP models – BERT, RNN, LSTM, GRU
Deep Learning models for image classification – VGG16, ImageNet, ResNet, YOLO, Fast CNN",-1.0,GWC Technologies,Bangalore,-1,-1,-1,-1,-1,-1,1,5 , 17,11.0,GWC Technologies,-1,1,1,0,0
Experimentation Data Scientist - Chase,₹8L - ₹18L (Glassdoor Est.),"Data Scientist and Analytics

JPMorgan Chase is a leading global financial services firm with assets of over $1.1 trillion and operations in more than 50 countries. The firm is a leader in Investment Banking, Financial Services for consumers and businesses, financial transaction processing, asset and wealth management, and private equity. Under the JPMorgan and Chase brands, the firm serves millions of consumers in the United States and many of the world's most prominent corporate, institutional and government clients. Further information about J.P. Morgan is available at http://www.jpmorgan.com/ .

Description

JPMorgan Chase is expanding consumer business beyond the U.S. borders for the first time, beginning with a digital-only retail bank in the U.K. We are looking for commercially minded, customer focused, hands on data scientists, who want to be a part of building digital-only retail bank.",3.8,"JPMorgan Chase Bank, N.A.
3.8",Bangalore,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD),0,8 , 18 ,13.0,"JPMorgan Chase Bank, N.A.
",223,0,1,0,0
Intership for statistics / data science students - with stipend,₹6L - ₹10L (Glassdoor Est.),"The Datahut internship program provides students a hands-on experience working in the data industry. Datahut works on some of the challenging problems in the web data integration industry. We work with some of the largest companies on the planet, helping them get data for their operations. The marketing team at Datahut helps educate decision-makers at large enterprises through our content and creatives.

We're inviting students with an excellent understanding of statistics and data to work on some exciting data problems. If you have good pattern recognition skills and data analysis skills - you're most welcome.

We get a lot of applications, and we obviously need to filter people. Here is a test for you. You're given the pricing data of two brands, Adidas and Nike. The standard deviation of pricing for Adidas is ""x,"" and for Nike is ""3x"". How would you interpret the pricing data? Include your answer in the application as a cover letter. You're free to be as creative as you can.",4.6,"Datahut
4.6",Cochin,1 to 50 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,0,6 , 10 ,8.0,"Datahut
",7,0,1,0,1
Data Science cource with placement opportunity,Employer Provided Salary:₹6L - ₹12L,"RSUNSTAR EDUCATIONAL ACADEMY
Welcomes students interested in Data science and Data Analytics cources with placement opportunity.
First You have to go through the 12 months of complete cource in which you will be getting benefits of Delivery of study materials to your home address, E-books, live 1 to 1 video classes with live doubt solving sessions by best faculty member, recorded lectures, cource completion certificate and 100% guaranteed job placement in top IT companies with salary package of 6LPA to 15LPA.
Only persons who are willing to take cource can apply for it either fresher or experience both are applicable. It's open to all fields like B.com, Bsc, BA, etc and no age Criteria.",-1.0,Rsunstar Educational Academy,Pune,-1,-1,-1,-1,-1,-1,1,6 , 12,9.0,Rsunstar Educational Academy,-1,0,1,0,0
Quant Analytics- Data and Analytics- Python,₹2L - ₹3L (Glassdoor Est.),"Job Overview

This is a unique opportunity for a highly skilled data scientist to have a meaningful impact on a large scale at one of America's leading financial services firms. In this role, you will join the Distribution and Geospatial Data Science team within CB Decision Sciences. This role will help continue driving optimization and growth across Chase's retail network which has grown tremendously over the last several years to serve customers across the contiguous 48 states. We're very proud of the work we do to make banking more accessible to communities and wouldn't have been able to do this without the people developing and executing upon analytic solutions across the firm.

In this role, you'll have the chance to leave your mark as part of a team that's working hard to deliver analytics solutions that will guide Chase's distribution network into its next phase of growth and optimization. From day one, you'll partner with teammates and stakeholders to deliver on high impact analytic initiatives that will support multi-million-dollar decisions. Initially this role will focus on partnering across Consumer and Community Banking to gather business requirements, perform data collection and exploration, provide analytic support for data and spatial science modeling efforts, and guide stakeholders on implementation and execution. You'll have the opportunity to work on analytic solutions from start to finish and will be able to see the impact of your work in near real time.",3.8,"JPMorgan Chase Bank, N.A.
3.8",Bangalore,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD),0,2 , 3 ,2.5,"JPMorgan Chase Bank, N.A.
",223,0,1,0,0
Data Scientist,₹5L - ₹14L (Glassdoor Est.),"Job Description:

JOB TITLE:- Data Scientist

WORK LOCATION:- Navi Mumbai

Key Responsibilities:
Should have strong hands-on experience in statistical/Predictive Modeling.
Should have strong hands-on experience in Data Preparation.",3.8,"AxionConnect
3.8",Mumbai,51 to 200 Employees,2011,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,5 , 14 ,9.5,"AxionConnect
",11,0,1,0,0
Data Scientist,Employer Provided Salary:₹10L - ₹16L,"ROLES AND RESPONSIBILITIES * Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions. * Mine and analyze data from company databases to drive optimization and improvement of product development, marketing techniques and business strategies. * Assess the effectiveness and accuracy of new data sources and data gathering techniques. * Develop custom data models and algorithms to apply to data sets. * Use predictive modeling to increase and optimize customer experiences, revenue generation, ad targeting and other business outcomes. SKILLSET REQUIRED * Strong problem-solving skills with an emphasis on product development. * Experience using statistical computer languages (R, Python, SQL, etc.) to manipulate data and draw insights from large data sets. * Experience working with and creating data architectures. * Knowledge of statistical techniques and concepts is preferred (regression, properties of distributions, statistical tests and proper usage, etc.) and experience with applications. * Excellent written and verbal communication skills for coordinating across teams. * A drive to learn and master new technologies and techniques. CANDIDATE MUST HAVE * R, Python, SQL * Data architectures.",-1.0,Hellowork Technologies Pvt Ltd,Mumbai,Unknown,0,Unknown / Non-Applicable,-1,-1,-1,1,10 , 16,13.0,Hellowork Technologies Pvt Ltd,0,1,1,1,1
Deep Learning Intern,Employer Provided Salary:₹5L,"Selected intern's day-to-day responsibilities include:
1. Working on training & testing deep learning models
2. Fixing bugs linked with the training of models
3. Writing Python scripts
Job Type: Full-time
Salary: From ₹480,000.00 per year
Schedule:
Day shift
Ability to commute/relocate:",-1.0,AI Droid,Secunderābād,-1,-1,-1,-1,-1,-1,1,5,5,5.0,AI Droid,-1,1,1,0,0
Data Science Intern,Employer Provided Salary:₹10T,"Research and develop statistical learning models for data analysis
Collaborate with product management and engineering departments to understand company needs and devise possible solutions
Keep up-to-date with latest technology trends
Communicate results and ideas to key decision makers
Implement new statistical or other mathematical methodologies as needed for specific models or analysis
Optimize joint development efforts through appropriate database use and project design
effective python user
contact : 8149424263
rutuja",-1.0,inorbivict healthcare india pvt ltd,Pune,-1,-1,-1,-1,-1,-1,1,10,10,10.0,inorbivict healthcare india pvt ltd,-1,1,1,0,0
Data Analytics Associate,Employer Provided Salary:₹8L - ₹9L,"Hybrid Mode:

Job Description:

Collaborate closely with Finance associates to drive decisions via data and analytics. Responsible for developing solutions to Finances challenges by identifying the right data assets, tools, analytical models, and teams to deliver.
Transform raw data into impactful business insights, develop and optimize the data extraction, transformation and reporting process
Support work on cross-functional projects using advance modelling & analytics techniques, develop and maintain machine learning models and solutions.",3.5,"Orcapod
3.5",Hyderābād,201 to 500 Employees,2010,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,1,8 , 9,8.5,"Orcapod
",12,0,1,0,0
CCB- Data & Analytics- Data Scientist (Sales Science) - Associate,₹8L - ₹18L (Glassdoor Est.),"This role is a Associate position within the Chase Strategy and Capabilities Analytics function, which will specialize in analyzing the effectiveness of key front-line technology and emerging capabilities for the bankers and financial advisors in the over 5,000 Chase branches. The ideal candidate must be able to operate in a collaborative environment and will require you to engage with a variety of partners to socialize and move forward all Sales initiatives.
Responsibilities include:

Develop the goals and execution of strategic initiatives
Support partnership with key Stakeholders with strong understanding of underlying data
Research, develop and implement new methods of measuring and analyzing data sets and processes",3.8,"JPMorgan Chase Bank, N.A.
3.8",Bangalore,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD),0,8 , 18 ,13.0,"JPMorgan Chase Bank, N.A.
",223,0,1,0,0
Data Scientist,Employer Provided Salary:₹5L - ₹8L,"Hi,We are hiring for one of my client,eligible students can apply.
Job Location : Madhapur,Hyd.
Qualification: Any degree with good communication skills.
Required Skills: Python,Datascience
Job Type: Full-time
Salary: ₹500,000.00 - ₹800,000.00 per year
Schedule:
Day shift",-1.0,Stackapps IT Services Pvt Ltd,Hyderābād,-1,-1,-1,-1,-1,-1,1,5 , 8,6.5,Stackapps IT Services Pvt Ltd,-1,1,1,0,0
Data Science Analyst,Employer Provided Salary:₹25L - ₹28L,"Hiring for Fortune 500 Firm and Client of Searchends
From 3 to 8 year(s) of experience
₹ 25,00,000 - 27,50,000 P.A.
Bangalore/Bengaluru
Job Description

Roles and Responsibilities
As a HR Decision Science Analyst in the Global People Analytics team, you will help to bring analytics and solution delivery to the next level through the utilization of appropriate decision/data science methodologies, excellent stakeholder management, the right problem formulation and providing innovative solutions. You will solve challenging problems across various HR domains. You will work on strategic initiatives by understanding the market landscape and testing best in class analytical solutions.",-1.0,SearchEnds,Bangalore,-1,-1,-1,-1,-1,-1,1,25 , 28,26.5,SearchEnds,-1,0,1,0,1
Data Scientist,₹2L - ₹7L (Glassdoor Est.),"Location : Mumbai
Experience : 1 to 2 Years
Description :
Work on model development, model training, face recognition, image recognition, sound classification, deep learning, and writing algorithms
Work on the data processes, machine learning, and artificial intelligence development using different tools
Candidates must have knowledge of Deep Learning and Computer Vision (OpenCV), and automation algorithms
Must have knowledge of Python",3.8,"Trium Info
3.8",Mumbai,1 to 50 Employees,0,Unknown / Non-Applicable,-1,-1,-1,0,2 , 7 ,4.5,"Trium Info
",0,1,1,0,0
Global Medical Data Scientist,₹21L - ₹37L (Glassdoor Est.),"Site Name: Bengaluru Luxor North Tower
Posted Date: Nov 8 2022

Ready to help shape the future of healthcare?
Uniting science, technology, and talent to get ahead of disease together
GSK is a global biopharma company with a special purpose – to unite science, technology and talent to get ahead of disease together – so we can positively impact the health of billions of people and deliver stronger, more sustainable shareholder returns – as an organisation where people can thrive. Getting ahead means preventing disease as well as treating it, and we aim to impact the health of 2.5 billion people around the world in the next 10 years.
Our success absolutely depends on our people. While getting ahead of disease together is about our ambition for patients and shareholders, it’s also about making GSK a place where people can thrive. We want GSK to be a place where people feel inspired, encouraged and challenged to be the best they can be. A place where they can be themselves – feeling welcome, valued and included. Where they can keep growing and look after their wellbeing. So, if you share our ambition, join us at this exciting moment in our journey to get Ahead Together.",4.0,"GSK
4.0",Bangalore,10000+ Employees,1830,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$10+ billion (USD),0,21 , 37 ,29.0,"GSK
",192,0,1,0,0
Data Scientist,₹2L - ₹6L (Glassdoor Est.),"JOB DESCRIPTION
Job title: Data Scientist
Department: Student Services
Purpose
We are looking for a Data Scientist to analyse large amounts of raw data to find patterns to improve our existing platform and provide a better student experience. We will rely on you to build data products to extract valuable business insights.
In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research.
Responsibilities
Skills and Qualifications
Comfort working in a dynamic, research-oriented group with several ongoing concurrent projects",3.6,"Shri Vile Parle Kelavani Mandal
3.6",Mumbai,1 to 50 Employees,0,Unknown / Non-Applicable,-1,-1,-1,0,2 , 6 ,4.0,"Shri Vile Parle Kelavani Mandal
",0,0,1,0,0
Data Scientist- Director,₹9L - ₹28L (Glassdoor Est.),"Data Scientist- Director
Job Number:
3222340
POSTING DATE: Nov 15, 2022
PRIMARY LOCATION: Non-Japan Asia-India-Maharashtra-Mumbai (MSA)
EDUCATION LEVEL: Bachelor's Degree
JOB: Other
EMPLOYMENT TYPE: Full Time
JOB LEVEL: Director
DESCRIPTION",4.0,"Morgan Stanley
4.0",Mumbai,10000+ Employees,1935,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),0,9 , 28 ,18.5,"Morgan Stanley
",87,0,1,0,0
Machine Learning Engineer,Employer Provided Salary:₹8T,"This job is for final year students, freshers or candidates with a maximum of 1 year of experience. The ideal candidate will be responsible for creating machine learning models and retraining systems.
To do this job successfully, you need exceptional skills in statistics and programming.
RESPONSIBILITIES
Study and transform data science prototypes
Design machine learning systems
Research and implement appropriate ML algorithms and tools
Develop machine learning applications according to requirements",-1.0,XIRCLS,Mumbai,-1,-1,-1,-1,-1,-1,1,8,8,8.0,XIRCLS,-1,0,1,0,0
Data Scientist/Machine Learning,Employer Provided Salary:₹10L - ₹50L,"Data Scientist
Permanant WFH
Strong fundamentals in statistics, mathematics, and ML algorithms (neural networks, tree-based methods, optimizers, super/unsupervised learning, feature engineering)
Comfortable programming (but perhaps stronger stats/math/ML-applications), very comfortable debugging model & data pipelines.
- Strong attention to details - Drives projects forward. Clearly communicates blockers, next steps.
Very comfortable with Python, standard ML/AI frameworks & packages (TensorFlow, XGBoost, Scikit-learn, Pandas, Numpy)",4.6,"Alpha Net Consulting
4.6",India,201 to 500 Employees,2001,Company - Private,Information Technology Support Services,Information Technology,$25 to $50 million (USD),1,10 , 50,30.0,"Alpha Net Consulting
",21,1,1,0,0
Data Scientist (Analyst),₹2L - ₹10L (Glassdoor Est.),"Data Scientist (Analyst)
Location: Gurugram/Mumbai

Job Type: Full time
Experience: 0-2 years
Why would you like to join us?
TransOrg Analytics, an award winning - Big Data and Predictive analytics- company, offers advanced analytics solutions to industry leaders and Fortune 500 companies across India, US, UK, Singapore and the Middle East. Our products - Clonizo' (customer cloning) have yielded significant incremental benefits to our clients. We have been recognized by the CIO Review magazine as the - Predictive Analytics Company of the Year- and by TiE for excellence in entrepreneurship.",2.8,"Transorg Analytics
2.8",Mumbai,51 to 200 Employees,0,Business Consulting,Management & Consulting,Unknown / Non-Applicable,-1,0,2 , 10 ,6.0,"Transorg Analytics
",0,0,1,0,1
Looking for Data Scientist for Evalueserve,Employer Provided Salary:₹16L,"About Evalueserve
Evalueserve was founded in 2000 and is a global professional services provider offering research, analytics, and data management services. We’re powered by mind+machineTM, a unique combination of human expertise and best-in-class technologies that use smart algorithms to simplify key tasks. We work with clients across a wide range of industries and business ions, helping them to make better decisions faster and reach new levels of efficiency and effectiveness.
Why choose us:
We have our headquarters in Switzerland and have a global presence in over 17 locations including in the",4.0,"Evalueserve
4.0",Bangalore,1001 to 5000 Employees,2000,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,1,16,16,16.0,"Evalueserve
",22,0,1,0,0
Data Scientist,Employer Provided Salary:₹12T,"Responsibilities and Duties
Will be responsible to model high frequency data (microseconds/seconds level) for trading in markets.
Will be responsible for conducting the entire research cycle on very large sets of historical market data for optimization and new strategy development.
Will also be responsible for designing, debugging, improving and finally creating production ready nets.
Required Skill Set:
Experience of working with deep learning models. Proficiency in any of data science language (e.g. Python, R).",-1.0,Renew Instruments,Mumbai,-1,-1,-1,-1,-1,-1,1,12,12,12.0,Renew Instruments,-1,1,1,0,0
Freelance Data Scientist Trainer,Employer Provided Salary:₹5L - ₹7L,"Interest in teaching with ability to explain complex things in simple language
- Minimum 2-3 years experience in data science
- Extensive experience in applied work with Excel/Google Sheets, Python, Tableau, SQL,
Statistics
- You understand why analysts need statistics and where it is used (in the course we go through topics such as: a / b testing and linear regression)
- Ability to be online during the day
- Flexibility and willingness to accept feedback
- Great written communication skills
- Advanced English proficiency
- Part Time/Full Time/Contract
Responsibilities:
- Answer students' (Who are working professionals) academic questions in written format on
Slack (based on the course materials or general questions about a data analyst's work) up to during a day
- Help with completing assignments or understanding a topic
- Conduct 1-1 sessions and webinars with the students
- Review and assess homework/projects
- React to the feedback from students and make recommendations for improving the course based on feedback from students
- QA of the course content
-- Always open to feedback
-- Should be empathetic and patient towards students",-1.0,Success Arrow,Pune,-1,-1,-1,-1,-1,-1,1,5 , 7,6.0,Success Arrow,-1,1,1,1,1
Jr. / Sr. Data Scientist,Employer Provided Salary:₹15L - ₹25L,"Desired Candidate Profile
A Master s or higher degree in Computer Science, Statistics, Mathematics, or related disciplines
4-8 years experience with ETL ,data processing , data programming and data analytics
Experience with Big Data processing (Spark/Bigquery / Hive/ Hadoop/ HDFS)
Experience of R, SQL and Python
Experience of working with tools over AWS / Azure on big data analysis.
Experience in data mining and statistical analysis
Proficiency in machine learning algorithms such as decision trees, support vector machines,  Gradient Boosting Machines (GBM), Random Forest, Regularized regression models, time series forecasting, anomaly detection etc.  Strong understanding of probability and statistical models (generative and descriptive models)  Experience in pattern recognition and predictive modelling  Understanding of machine-learning and operations research  Ability to run experiments scientifically and analyze results.  Understanding of machine-learning and operations research.  Ability to effectively communicate technical concepts and results to business audiences in a comprehensive manner.  Experience with Performance Engineering including testing, tuning, and monitoring tools will be add on",-1.0,CMS,Mumbai,-1,-1,-1,-1,-1,-1,1,15 , 25,20.0,CMS,-1,1,1,1,0
DATA SCIENCE,Employer Provided Salary:₹10T - ₹30T,"Educational Qualification
Any Graduate
Job Designation
Data Science Trainer
Job Responsibilities
Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions.
Scraping and analyze data from company databases to drive optimization and improvement of product development.",-1.0,Infowiz Software Solution,India,-1,-1,-1,-1,-1,-1,1,10 , 30,20.0,Infowiz Software Solution,-1,0,1,0,0
Data Scientist,Employer Provided Salary:₹15L - ₹20L,"1. Responsible for designs and development of enterprise-wide Data Science/Data Analytics applications using Python and SQL.
2. Responsible for participating in all stages of the development life cycle including requirements analysis, design, development, testing, and implementation.
3. Coordinates with US software architects for overall design and standards
4. Coordinates with US business stakeholders to ensure requirements are being met
5. Should be adaptable to US time zone whenever required to have meetings with onshore counterparts.
6. Deep experience working on Agile teams and extensive familiarity with all Agile ceremonies.",4.3,"MNR Solutions
4.3",Noida,51 to 200 Employees,2007,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,1,15 , 20,17.5,"MNR Solutions
",15,1,1,1,0
Data Scientist,₹18L - ₹32L (Glassdoor Est.),"Looking for a hands-on and passionate Data-Scientist to design & build large-scale Predictive and Prescriptive solution(s) that are expected to provide meaningful pro-active business insights in Construction Tech Analytics software, thereby helping save $$$ to Oracle customers !
Key Competencies: Hands-on model building for Data Science, NLP & Computer Vision problems. The ideal candidate understands human behavior and knows what to look for in the data, and can work closely with the engineering and product management teams to solve complex problems with unique data, analysis, algorithms, and insights, and is expected to build and lead a team around these competencies. We are looking for the following Key skills and Educational Qualifications & Industry experience levels:
Role:





Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.

As a member of the software engineering division, you will take an active role in the definition and evolution of standard practices and procedures. You will be responsible for defining and developing software for tasks associated with the developing, designing and debugging of software applications or operating systems.

Work is non-routine and very complex, involving the application of advanced technical/business skills in area of specialization. Leading contributor individually and as a team member, providing direction and mentoring to others. BS or MS degree or equivalent experience relevant to functional area. 7 years of software engineering or related experience.",3.9,"Oracle
3.9",Bangalore,10000+ Employees,1977,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD),0,18 , 32 ,25.0,"Oracle
",45,0,1,0,0
Data Scientist,Employer Provided Salary:₹15T - ₹30T,"Edureka Learning Center, Satellite, Ahmedabad
Looking for python, tensorflow, Keras, tableau Training Course Faculty
4 months batch / 2 Hours Daily
Hourly Pay / Monthly Pay / Per batch Pay
Learning Course Material is online
Faculty required for Query /Doubt solution / Fundamentals Clarity
Part time / Hourly / Full Time all options available
Job Types: Full-time, Part-time",-1.0,Edureka Learning Center -Ahmedabad,Ahmedabad,-1,-1,-1,-1,-1,-1,1,15 , 30,22.5,Edureka Learning Center -Ahmedabad,-1,1,1,0,0
